BBB0x7fffcecd9e28
AAA0x7fffcecd9e28
CCC0,0
CCC0,1
[33m6.99578[39m [34m5.66903[39m [34m6.85056[39m [34m7.74046[39m [34m1.56098[39m [34m4.08865[39m [34m1.56098[39m 0[39m [34m5.08865[39m [34m3.83333[39m 
[34m1.51637[39m [34m4.14694[39m [34m6.41812[39m [34m660.431[39m [34m7.24509[39m 0[39m [34m0.289802[39m 0[39m [34m0.279129[39m [34m0.510638[39m 
0[39m [34m1.59546[39m [34m0.279129[39m [34m0.279129[39m [34m4.83333[39m [34m4.13187[39m [34m1.43126[39m [34m1.56098[39m [34m1.81629[39m [34m6.75854[39m 
[34m3.37727[39m [34m3.94225[39m [34m0.289802[39m [34m11.769[39m [34m1.93588[39m [34m2.94161[39m [34m9.00709[39m [34m5.67344[39m [34m1.6937[39m [34m4.11246[39m 
[34m0.0851064[39m [34m4.83333[39m [34m10.9931[39m [34m4.90476[39m [34m3.38146[39m [34m3.85714[39m [34m1.98651[39m [34m7.94139[39m 0[39m [34m3.95292[39m 
[34m5.55084[39m [34m7.23441[39m [34m6.74046[39m 0[39m [34m0.340426[39m [34m9.38095[39m 0[39m [34m4.32288[39m [34m1.45507[39m [34m2.8119[39m 
[34m5.92876[39m [34m3.04103[39m [34m1.68056[39m [34m0.177881[39m 0[39m [34m2.78571[39m [34m1.81629[39m [34m0.143399[39m [34m6.89818[39m [34m0.510638[39m 
[34m3.12195[39m [34m3.95292[39m [34m4.5782[39m 0[39m [34m4.91844[39m [34m6.59524[39m [34m4.35736[39m [34m4.28777[39m [34m4.12314[39m [34m11.4286[39m 
[34m2.90713[39m [34m7.33621[39m [34m1.68658[39m [34m3.85714[39m [34m0.0851064[39m [34m1.34615[39m [34m1.56098[39m [34m8.19671[39m [34m1.59546[39m [34m2.76127[39m 
[34m4.39185[39m [34m1.81629[39m [34m0.82425[39m [34m7.75177[39m [34m4.44848[39m [34m3.99682[39m [34m1.34615[39m [34m1.98651[39m [34m4.9023[39m [34m1.34615[39m 

[33m7.46539[39m 0[39m [34m6.85056[39m [34m7.82557[39m [34m1.58479[39m [34m4.20824[39m [34m1.68056[39m [34m0.323202[39m [34m5.08865[39m [34m3.96606[39m 
[34m1.51637[39m [34m4.36123[39m [34m6.41812[39m [34m660.431[39m [34m7.24509[39m 0[39m [34m0.718373[39m 0[39m [34m0.493414[39m [34m0.724924[39m 
[34m0.428571[39m [34m1.59546[39m [34m0.493414[39m [34m0.279129[39m [34m5.2619[39m [34m4.13187[39m [34m1.43126[39m [34m1.56098[39m [34m1.81629[39m [34m6.75854[39m 
[34m3.37727[39m [34m3.94225[39m [34m0.504088[39m [34m11.9833[39m [34m1.93588[39m [34m3.1559[39m [34m9.00709[39m [34m5.67344[39m [34m1.90799[39m [34m4.11246[39m 
[34m0.0851064[39m [34m4.83333[39m [34m10.9931[39m [34m4.90476[39m [34m3.38146[39m [34m3.85714[39m [34m1.98651[39m [34m7.94139[39m 0[39m [34m3.95292[39m 
[34m5.55084[39m [34m7.23441[39m [34m6.74046[39m 0[39m [34m0.340426[39m [34m9.38095[39m [34m0.214286[39m [34m4.32288[39m [34m1.45507[39m [34m2.8119[39m 
[34m5.92876[39m [34m3.25532[39m [34m1.68056[39m [34m0.177881[39m 0[39m [34m3[39m [34m2.03058[39m [34m0.357684[39m [34m6.89818[39m [34m0.510638[39m 
[34m3.12195[39m [34m3.95292[39m [34m4.5782[39m 0[39m [34m4.91844[39m [34m6.80952[39m [34m4.57165[39m [34m4.71634[39m [34m4.12314[39m [34m11.4286[39m 
[34m2.90713[39m [34m7.33621[39m [34m1.68658[39m [34m3.85714[39m [34m0.0851064[39m [34m1.34615[39m [34m1.56098[39m [34m8.19671[39m [34m1.59546[39m [34m3.18984[39m 
[34m4.60613[39m [34m1.81629[39m [34m0.82425[39m [34m7.75177[39m [34m4.44848[39m [34m3.99682[39m [34m1.34615[39m [34m1.98651[39m [34m4.9023[39m [34m1.34615[39m 

AAA0x7fffcecd9e28
CCC0,1
CCC0,2
[33m7.46539[39m 0[39m [34m6.85056[39m [34m7.82557[39m [34m1.58479[39m [34m4.20824[39m [34m1.68056[39m [34m0.323202[39m [34m5.08865[39m [34m3.96606[39m 
[34m1.51637[39m [34m4.36123[39m [34m6.41812[39m [34m660.431[39m [34m7.24509[39m 0[39m [34m0.718373[39m 0[39m [34m0.493414[39m [34m0.724924[39m 
[34m0.428571[39m [34m1.59546[39m [34m0.493414[39m [34m0.279129[39m [34m5.2619[39m [34m4.13187[39m [34m1.43126[39m [34m1.56098[39m [34m1.81629[39m [34m6.75854[39m 
[34m3.37727[39m [34m3.94225[39m [34m0.504088[39m [34m11.9833[39m [34m1.93588[39m [34m3.1559[39m [34m9.00709[39m [34m5.67344[39m [34m1.90799[39m [34m4.11246[39m 
[34m0.0851064[39m [34m4.83333[39m [34m10.9931[39m [34m4.90476[39m [34m3.38146[39m [34m3.85714[39m [34m1.98651[39m [34m7.94139[39m 0[39m [34m3.95292[39m 
[34m5.55084[39m [34m7.23441[39m [34m6.74046[39m 0[39m [34m0.340426[39m [34m9.38095[39m [34m0.214286[39m [34m4.32288[39m [34m1.45507[39m [34m2.8119[39m 
[34m5.92876[39m [34m3.25532[39m [34m1.68056[39m [34m0.177881[39m 0[39m [34m3[39m [34m2.03058[39m [34m0.357684[39m [34m6.89818[39m [34m0.510638[39m 
[34m3.12195[39m [34m3.95292[39m [34m4.5782[39m 0[39m [34m4.91844[39m [34m6.80952[39m [34m4.57165[39m [34m4.71634[39m [34m4.12314[39m [34m11.4286[39m 
[34m2.90713[39m [34m7.33621[39m [34m1.68658[39m [34m3.85714[39m [34m0.0851064[39m [34m1.34615[39m [34m1.56098[39m [34m8.19671[39m [34m1.59546[39m [34m3.18984[39m 
[34m4.60613[39m [34m1.81629[39m [34m0.82425[39m [34m7.75177[39m [34m4.44848[39m [34m3.99682[39m [34m1.34615[39m [34m1.98651[39m [34m4.9023[39m [34m1.34615[39m 

